Contract,Event,4/14/2018,4/15/2018,4/16/2018,4/17/2018,4/18/2018,4/19/2018,4/20/2018,4/21/2018,4/22/2018,4/23/2018,4/24/2018,4/25/2018,4/26/2018,4/27/2018,4/28/2018,4/29/2018,4/30/2018,5/1/2018,5/2/2018,5/3/2018,5/4/2018,5/5/2018,5/6/2018,5/7/2018
Crypto Kitties Core,Pregnant,156,2293,2659,3472,3018,2686,2448,892,768,797,868,856,1048,1917,4821,8151,595,859,752,603,2073,2467,1919,640
,Transfer,312,4204,4907,4200,4075,3668,3445,3368,3028,2472,2574,2491,3186,3490,2851,2867,2089,2458,3372,2387,1910,2894,3238,1595
,Birth,7,94,94,96,94,95,96,95,94,92,94,94,94,95,87,92,93,88,95,91,94,90,96,57
,Approval,0,8,2,8,10,13,6,2,10,1,2,1,3,16,4,4,8,6,4,3,5,4,4,2

internalFunctionCalls,breedWithAuto,148,2175,2419,3420,2941,2702,2414,789,624,701,760,779,976,1984,5664,10651,484,754,688,519,2218,2479,1827,596
,createSaleAuction,111,1638,1712,1754,1690,1529,1273,1325,1098,900,999,790,1280,1317,961,1100,653,1049,1194,702,549,1097,1266,585
,createSiringAuction,48,552,607,522,463,472,424,463,348,368,316,245,237,341,373,366,221,236,248,278,165,352,424,145
,bid,85,1020,1047,1067,845,847,894,718,598,697,601,615,667,727,628,587,623,482,562,442,621,499,589,362
,cancelAuction,33,539,772,589,550,425,395,520,607,253,359,339,617,594,409,383,185,254,663,320,168,301,444,234
,transfer,32,1032,1291,4298,4505,4323,3752,3769,954,3274,581,362,233,248,209,245,203,215,520,413,208,407,345,170
,createGen0Auction,7,94,94,96,94,95,96,95,94,92,94,94,94,95,87,92,93,88,95,91,92,90,96,57
,bidOnSiringAuction,10,200,280,182,159,169,197,118,173,144,118,119,116,217,216,140,132,123,87,125,141,151,141,60
,approve,0,34,61,9,13,17,6,12,65,5,3,1,3,16,4,4,8,6,4,3,5,4,4,2
,setSiringAuctionAddress,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,setAutoBirthFee,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,giveBirth,0,0,9,7,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,3,0,2,0
,pause,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,withdrawBalance,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
